00000000  E8EB0A0000        call qword 0xaf0
000027F1  007C0602          add [rsi+rax+0x2],bh
000027F5  02040C            add al,[rsp+rcx]
000027F8  0810              or [rax],dl
000027FA  1000              adc [rax],al
000027FC  1010              adc [rax],dl
000027FE  0000              add [rax],al
00002800  0000              add [rax],al
00002802  003C62            add [rdx],bh
00002805  5E                pop rsi
00002806  A5                movsd
00002807  A5                movsd
00002808  A5                movsd
00002809  AA                stosb
0000280A  AA                stosb
0000280B  7662              jna 0x286f
0000280D  3C00              cmp al,0x0
0000280F  0000              add [rax],al
00002811  0000              add [rax],al
00002813  1818              sbb [rax],bl
00002815  182424            sbb [rsp],ah
00002818  2424              and al,0x24
0000281A  7E42              jng 0x285e
0000281C  42C3              ret
0000281E  0000              add [rax],al
00002820  0000              add [rax],al
00002822  007C4642          add [rsi+rax*2+0x42],bh
00002826  42                rex.x
00002827  447846            js 0x2870
0000282A  42                rex.x
0000282B  42                rex.x
0000282C  467C00            jl 0x282f
0000282F  0000              add [rax],al
00002831  0000              add [rax],al
00002833  1E                db 0x1e
00002834  306040            xor [rax+0x40],ah
00002837  40                rex
00002838  40                rex
00002839  40                rex
0000283A  40                rex
0000283B  60                db 0x60
0000283C  301E              xor [rsi],bl
0000283E  0000              add [rax],al
00002840  0000              add [rax],al
00002842  007844            add [rax+0x44],bh
00002845  42                rex.x
00002846  42                rex.x
00002847  42                rex.x
00002848  42                rex.x
00002849  42                rex.x
0000284A  42                rex.x
0000284B  42                rex.x
0000284C  447800            js 0x284f
0000284F  0000              add [rax],al
00002851  0000              add [rax],al
00002853  7E40              jng 0x2895
00002855  40                rex
00002856  40                rex
00002857  407E40            jng 0x289a
0000285A  40                rex
0000285B  40                rex
0000285C  407E00            jng 0x285f
0000285F  0000              add [rax],al
00002861  0000              add [rax],al
00002863  7E40              jng 0x28a5
00002865  40                rex
00002866  40                rex
00002867  407E40            jng 0x28aa
0000286A  40                rex
0000286B  40                rex
0000286C  40                rex
0000286D  400000            add [rax],al
00002870  0000              add [rax],al
00002872  001E              add [rsi],bl
00002874  206040            and [rax+0x40],ah
00002877  40                rex
00002878  4E                rex.wrx
00002879  42                rex.x
0000287A  42                rex.x
0000287B  42221E            and bl,[rsi]
0000287E  0000              add [rax],al
00002880  0000              add [rax],al
00002882  004242            add [rdx+0x42],al
00002885  42                rex.x
00002886  42                rex.x
00002887  427E42            jng 0x28cc
0000288A  42                rex.x
0000288B  42                rex.x
0000288C  42                rex.x
0000288D  420000            add [rax],al
00002890  0000              add [rax],al
00002892  003C18            add [rax+rbx],bh
00002895  1818              sbb [rax],bl
00002897  1818              sbb [rax],bl
00002899  1818              sbb [rax],bl
0000289B  1818              sbb [rax],bl
0000289D  3C00              cmp al,0x0
0000289F  0000              add [rax],al
000028A1  0000              add [rax],al
000028A3  7C04              jl 0x28a9
000028A5  0404              add al,0x4
000028A7  0404              add al,0x4
000028A9  0404              add al,0x4
000028AB  44                rex.r
000028AC  443800            cmp [rax],r8b
000028AF  0000              add [rax],al
000028B1  0000              add [rax],al
000028B3  62                db 0x62
000028B4  6464687078686C    fs push qword 0x6c687870
000028BB  64                fs
000028BC  62                db 0x62
000028BD  62                db 0x62
000028BE  0000              add [rax],al
000028C0  0000              add [rax],al
000028C2  0020              add [rax],ah
000028C4  2020              and [rax],ah
000028C6  2020              and [rax],ah
000028C8  2020              and [rax],ah
000028CA  2020              and [rax],ah
000028CC  203E              and [rsi],bh
000028CE  0000              add [rax],al
000028D0  0000              add [rax],al
000028D2  006666            add [rsi+0x66],ah
000028D5  6666665A          pop dx
000028D9  5A                pop rdx
000028DA  5A                pop rdx
000028DB  5A                pop rdx
000028DC  5A                pop rdx
000028DD  420000            add [rax],al
000028E0  0000              add [rax],al
000028E2  006262            add [rdx+0x62],ah
000028E5  62                db 0x62
000028E6  52                push rdx
000028E7  52                push rdx
000028E8  52                push rdx
000028E9  4A                rex.wx
000028EA  4A                rex.wx
000028EB  46                rex.rx
000028EC  46                rex.rx
000028ED  460000            add [rax],r8b
000028F0  0000              add [rax],al
000028F2  003C66            add [rsi],bh
000028F5  42                rex.x
000028F6  42                rex.x
000028F7  42                rex.x
000028F8  42                rex.x
000028F9  42                rex.x
000028FA  42                rex.x
000028FB  42                rex.x
000028FC  663C00            o16 cmp al,0x0
000028FF  0000              add [rax],al
00002901  0000              add [rax],al
00002903  7C42              jl 0x2947
00002905  43                rex.xb
00002906  43                rex.xb
00002907  427C40            jl 0x294a
0000290A  40                rex
0000290B  40                rex
0000290C  40                rex
0000290D  400000            add [rax],al
00002910  0000              add [rax],al
00002912  003C66            add [rsi],bh
00002915  42                rex.x
00002916  42                rex.x
00002917  42                rex.x
00002918  42                rex.x
00002919  42                rex.x
0000291A  42                rex.x
0000291B  42                rex.x
0000291C  663C06            o16 cmp al,0x6
0000291F  0300              add eax,[rax]
00002921  0000              add [rax],al
00002923  7C46              jl 0x296b
00002925  42                rex.x
00002926  42                rex.x
00002927  46784C            js 0x2976
0000292A  44                rex.r
0000292B  46                rex.rx
0000292C  42                rex.x
0000292D  430000            add [r8],al
00002930  0000              add [rax],al
00002932  003C60            add [rax],bh
00002935  40                rex
00002936  403018            xor [rax],bl
00002939  0402              add al,0x2
0000293B  0206              add al,[rsi]
0000293D  7C00              jl 0x293f
0000293F  0000              add [rax],al
00002941  0000              add [rax],al
00002943  FF18              call dword far [rax]
00002945  1818              sbb [rax],bl
00002947  1818              sbb [rax],bl
00002949  1818              sbb [rax],bl
0000294B  1818              sbb [rax],bl
0000294D  1800              sbb [rax],al
0000294F  0000              add [rax],al
00002951  0000              add [rax],al
00002953  42                rex.x
00002954  42                rex.x
00002955  42                rex.x
00002956  42                rex.x
00002957  42                rex.x
00002958  42                rex.x
